,ISOarea,s2nDet,PhotoFlag,FWHM,FWHM_n,MUMAX,A,B,THETA,FlRadDet,KrRadDet,nDet_auto,nDet_petro,nDet_aper,uJAVA_auto,euJAVA_auto,s2n_uJAVA_auto,uJAVA_petro,euJAVA_petro,s2n_uJAVA_petro,uJAVA_aper,euJAVA_aper,s2n_uJAVA_aper,F378_auto,eF378_auto,s2n_F378_auto,F378_petro,eF378_petro,s2n_F378_petro,F378_aper,eF378_aper,s2n_F378_aper,F395_auto,eF395_auto,s2n_F395_auto,F395_petro,eF395_petro,s2n_F395_petro,F395_aper,eF395_aper,s2n_F395_aper,F410_auto,eF410_auto,s2n_F410_auto,F410_petro,eF410_petro,s2n_F410_petro,F410_aper,eF410_aper,s2n_F410_aper,F430_auto,eF430_auto,s2n_F430_auto,F430_petro,eF430_petro,s2n_F430_petro,F430_aper,eF430_aper,s2n_F430_aper,g_auto,eg_auto,s2n_g_auto,g_petro,eg_petro,s2n_g_petro,g_aper,eg_aper,s2n_g_aper,F515_auto,eF515_auto,s2n_F515_auto,F515_petro,eF515_petro,s2n_F515_petro,F515_aper,eF515_aper,s2n_F515_aper,r_auto,r_petro,er_auto,s2n_r_auto,er_petro,s2n_r_petro,r_aper,er_aper,s2n_r_aper,F660_auto,eF660_auto,s2n_F660_auto,F660_petro,eF660_petro,s2n_F660_petro,F660_aper,eF660_aper,s2n_F660_aper,i_auto,ei_auto,s2n_i_auto,i_petro,ei_petro,s2n_i_petro,i_aper,ei_aper,s2n_i_aper,F861_auto,eF861_auto,s2n_F861_auto,F861_petro,eF861_petro,s2n_F861_petro,F861_aper,eF861_aper,s2n_F861_aper,z_auto,ez_auto,s2n_z_auto,z_petro,ez_petro,s2n_z_petro,z_aper,ez_aper,s2n_z_aper,zb,zb_Min,zb_Max,Tb,Odds,Chi2,M_B,Stell_Mass,CLASS,PROB_GAL,PROB_STAR,RA_WISE,Dec_WISE,w1mpro,w1sigmpro,w1snr,w1sat,w2mpro,w2sigmpro,w2snr,w2sat,ext_flg,cc_flags,var_flg,ph_qual,Class
5,316,161.13,2,4.28,1.56,14.77,5.4,4.87,45.7,3.392,1.71,12,12,12,20.3,0.22,5.0,19.89,0.28,3.8,21.96,0.35,3.1,20.07,0.24,4.5,19.76,0.34,3.2,21.16,0.23,4.7,19.75,0.29,3.7,20.24,0.87,1.2,20.88,0.29,3.7,19.16,0.15,7.2,19.16,0.28,3.8,20.22,0.15,7.4,19.22,0.15,7.2,18.83,0.2,5.5,20.3,0.15,7.3,18.22,0.02,49.2,17.84,0.03,39.4,19.21,0.02,46.0,17.77,0.04,29.2,17.35,0.05,24.1,18.81,0.04,27.0,17.13,16.77,0.02,103.2,0.02,83.6,18.05,0.02,94.7,16.99,0.02,103.7,16.64,0.02,84.5,17.87,0.02,94.7,16.7,0.02,107.1,16.38,0.02,81.2,17.57,0.02,110.6,16.45,0.02,60.7,16.18,0.03,43.0,17.34,0.02,65.2,16.46,0.02,73.9,16.13,0.02,53.9,17.29,0.02,87.0,0.147,0.141,0.16,5.56,0.9286620000000001,0.6464,-20.9336,10.9885,3,0.9,0.1,312.12,-1.1323,13.837,0.027000000000000003,39.9,0.0,13.62,0.035,31.1,0.0,0.0,0000,11nn,AAUU,0
27,1268,367.14,3,5.22,2.42,13.58,8.92,7.55,-35.6,4.664,1.37,12,12,12,18.51,0.05,23.0,18.08,0.07,16.2,19.98,0.06,19.3,18.1,0.05,23.6,17.59,0.06,18.3,19.85,0.07,15.6,17.85,0.06,19.2,17.27,0.07,15.8,19.4,0.07,14.8,17.63,0.04,25.0,17.15,0.06,18.9,19.42,0.07,15.8,17.01,0.03,42.7,16.5,0.03,34.5,18.57,0.04,29.8,16.41,0.02,177.3,15.97,0.02,153.5,17.83,0.02,113.4,16.06,0.02,105.4,15.63,0.02,87.6,17.44,0.02,70.8,15.44,15.03,0.02,326.6,0.02,287.7,16.74,0.02,212.8,15.32,0.02,296.1,14.92,0.02,262.3,16.61,0.02,191.5,15.01,0.02,359.9,14.63,0.02,290.1,16.22,0.02,262.8,14.74,0.02,224.0,14.37,0.02,172.9,15.93,0.02,173.1,14.68,0.02,286.2,14.32,0.02,207.1,15.91,0.02,236.1,0.065,0.062,0.068,6.01,0.9996120000000001,2.7446,-20.8246,10.8421,3,0.863,0.13699999999999998,316.91,-1.2281,12.25,0.023,47.0,0.0,12.254000000000001,0.024,44.4,0.0,5.0,0000,00nn,AABU,0
29,276,167.73,0,3.57,1.66,14.55,5.07,4.8,-41.3,2.88,1.7,12,12,12,21.33,0.45,2.4,20.54,0.42,2.6,21.7,0.23,4.6,20.05,0.2,5.5,19.59,0.24,4.5,20.88,0.16,6.8,19.73,0.23,4.8,19.61,0.38,2.8,20.53,0.18,6.0,19.34,0.15,7.3,18.97,0.2,5.4,20.48,0.16,6.8,19.68,0.2,5.5,19.01,0.2,5.4,20.25,0.13,8.4,18.46,0.02,45.9,18.12,0.03,35.3,19.26,0.02,47.9,18.15,0.04,25.7,17.81,0.06,19.4,18.88,0.04,29.1,17.33,16.98,0.02,100.8,0.02,80.8,18.07,0.02,101.1,17.12,0.02,98.7,16.8,0.02,79.1,17.89,0.02,94.5,16.9,0.02,104.0,16.56,0.02,80.3,17.58,0.02,117.5,16.64,0.02,62.1,16.31,0.02,46.5,17.36,0.02,71.3,16.55,0.02,76.8,16.21,0.02,56.7,17.28,0.02,93.8,0.174,0.16899999999999998,0.184,5.63,0.929328,1.2703,-21.1497,11.0858,3,0.813,0.187,317.03,-1.1279,13.9,0.028999999999999998,37.5,0.0,13.658,0.036000000000000004,30.2,0.0,0.0,0000,43nn,AAUU,0
35,311,215.08,0,4.4,1.72,15.0,5.09,4.45,-27.6,3.217,1.56,12,12,12,18.74,0.07,16.2,18.34,0.09,12.5,19.97,0.09,12.4,18.64,0.08,13.9,18.08,0.09,12.4,19.82,0.1,11.0,18.27,0.09,12.5,17.77,0.1,10.5,19.32,0.1,11.1,18.31,0.08,14.5,17.99,0.1,10.4,19.55,0.1,10.9,17.69,0.04,26.8,17.26,0.05,21.8,18.83,0.05,21.2,17.23,0.02,105.5,16.86,0.02,88.7,18.2,0.02,83.8,16.96,0.02,53.5,16.66,0.03,40.8,17.91,0.02,45.9,16.49,16.18,0.02,157.3,0.02,126.1,17.35,0.02,134.6,16.4,0.02,134.0,16.06,0.02,110.6,17.26,0.02,113.7,16.15,0.02,125.9,15.86,0.02,94.2,16.95,0.02,119.3,15.89,0.02,81.8,15.6,0.02,59.7,16.72,0.02,80.7,15.93,0.02,104.3,15.66,0.02,72.5,16.69,0.02,112.5,0.055999999999999994,0.047,0.061,2.98,0.9801129999999999,0.7187,-19.2036,10.2077,3,0.847,0.153,319.65,-1.0553,13.575999999999999,0.025,43.0,0.0,13.532,0.033,33.4,0.0,0.0,0000,110n,AABU,0
55,418,231.28,3,5.47,1.86,14.9,6.04,4.2,-82.1,3.285,1.4,12,12,12,19.4,0.06,19.4,18.74,0.06,17.2,20.88,0.09,11.5,19.34,0.07,15.9,18.57,0.07,15.7,20.69,0.1,10.5,19.09,0.1,11.1,18.64,0.13,8.2,20.12,0.11,9.7,18.89,0.07,15.5,18.23,0.08,13.8,20.0,0.09,12.5,18.72,0.06,19.6,18.06,0.06,17.5,19.9,0.07,14.8,17.96,0.02,98.1,17.39,0.02,87.9,19.02,0.02,74.6,17.63,0.02,55.9,17.05,0.02,49.7,18.7,0.03,43.2,17.09,16.63,0.02,192.2,0.02,161.5,17.98,0.02,158.8,16.9,0.02,178.1,16.47,0.02,147.6,17.82,0.02,144.1,16.66,0.02,195.0,16.26,0.02,146.3,17.5,0.02,177.9,16.41,0.02,115.6,16.03,0.02,83.3,17.25,0.02,110.1,16.39,0.02,107.5,16.02,0.02,74.3,17.2,0.02,108.5,0.165,0.149,0.168,9.91,0.874409,1.0542,-22.0383,10.9876,3,0.997,0.003,,,,,,,,,,,,,,,0
57,612,321.96,3,4.71,1.6,14.35,6.25,6.03,72.9,3.5439999999999996,1.43,12,12,12,19.55,0.08,13.8,19.33,0.13,8.3,20.66,0.08,13.9,19.28,0.08,13.8,18.92,0.12,9.4,20.31,0.08,14.5,19.01,0.11,9.8,18.49,0.14,7.7,20.15,0.12,9.4,18.61,0.07,16.2,18.24,0.1,11.4,19.68,0.07,16.3,18.65,0.06,17.1,18.2,0.08,12.9,19.84,0.07,15.5,17.43,0.02,127.2,17.09,0.02,96.6,18.5,0.02,104.8,16.91,0.02,84.1,16.57,0.02,63.0,18.01,0.02,68.7,16.54,16.2,0.02,252.6,0.02,195.8,17.5,0.02,211.8,16.33,0.02,237.4,15.99,0.02,186.4,17.33,0.02,193.0,16.1,0.02,259.8,15.77,0.02,187.9,17.03,0.02,243.1,15.82,0.02,157.7,15.5,0.02,110.9,16.77,0.02,154.1,15.81,0.02,146.5,15.47,0.02,101.2,16.72,0.02,156.2,0.106,0.10300000000000001,0.12,6.52,0.8840309999999999,1.9471,-21.0117,10.8445,3,0.6,0.4,323.64,-1.1067,13.285,0.025,44.3,0.0,13.144,0.031,35.5,0.0,1.0,0000,11nn,AAUC,0
62,377,206.63,2,3.91,1.61,15.08,6.14,4.62,-88.8,3.072,1.51,12,12,12,19.66,0.13,8.1,18.95,0.14,8.0,20.77,0.14,7.6,19.19,0.19,5.7,18.79,0.25,4.3,20.31,0.21,5.2,19.52,0.3,3.6,18.74,0.29,3.8,21.0,0.45,2.4,18.66,0.11,9.9,18.03,0.12,9.2,19.94,0.14,7.8,18.91,0.13,8.3,18.94,0.26,4.2,19.95,0.14,8.0,17.88,0.02,63.8,17.57,0.02,47.3,18.73,0.02,62.3,17.43,0.03,39.6,17.11,0.04,29.3,18.23,0.03,40.5,16.85,16.51,0.02,101.5,0.02,79.4,17.64,0.02,97.3,16.75,0.02,126.0,16.42,0.02,101.9,17.52,0.02,114.7,16.43,0.02,149.1,16.09,0.02,117.5,17.18,0.02,145.1,16.19,0.02,95.8,15.83,0.02,75.1,16.92,0.02,96.7,16.12,0.02,122.7,15.78,0.02,93.0,16.87,0.02,129.4,0.127,0.114,0.131,5.46,0.914565,0.7751,-20.8322,10.9565,3,0.943,0.057,324.46,-1.1906,13.558,0.026000000000000002,41.9,0.0,13.405999999999999,0.038,28.4,0.0,0.0,0000,00nn,AACC,0
73,238,139.23,0,4.88,1.35,16.07,4.78,3.79,20.6,2.9760000000000004,1.59,12,12,12,22.4,1.53,0.7,20.49,0.5,2.2,22.27,0.6,1.8,20.64,0.39,2.8,21.29,1.31,0.8,21.06,0.26,4.2,19.47,0.21,5.3,19.67,0.46,2.4,20.28,0.2,5.4,19.59,0.22,5.0,19.17,0.27,4.0,20.47,0.22,4.9,19.54,0.17,6.3,19.76,0.39,2.8,20.39,0.17,6.3,18.3,0.02,46.3,17.96,0.03,36.8,19.18,0.03,40.5,18.17,0.05,23.2,17.89,0.06,16.9,18.76,0.04,26.3,17.27,16.93,0.02,97.1,0.02,80.9,18.05,0.02,86.2,17.24,0.02,93.1,16.94,0.02,75.4,17.89,0.02,88.4,16.88,0.02,112.6,16.56,0.02,90.3,17.63,0.02,103.4,16.76,0.02,68.4,16.45,0.02,53.3,17.39,0.02,70.7,16.67,0.02,85.4,16.36,0.02,63.9,17.33,0.02,90.2,0.177,0.17,0.192,3.46,0.8480620000000001,1.4541,-21.1181,11.0402,6,0.233,0.767,,,,,,,,,,,,,,,0
91,1073,382.91,2,5.37,1.96,14.2,8.24,7.39,-73.7,4.2989999999999995,1.44,12,12,12,18.39,0.06,18.9,17.83,0.07,15.7,19.9,0.07,16.3,18.03,0.06,18.5,17.46,0.07,15.4,19.41,0.06,17.4,17.91,0.08,12.9,17.15,0.09,12.6,19.14,0.08,14.0,17.65,0.06,19.3,17.25,0.08,13.9,18.98,0.06,18.8,17.02,0.03,34.6,16.55,0.04,27.2,18.26,0.03,33.9,16.42,0.02,162.2,16.02,0.02,132.8,17.64,0.02,124.8,16.02,0.02,84.7,15.6,0.02,66.8,17.22,0.02,72.3,15.55,15.16,0.02,285.5,0.02,241.9,16.69,0.02,215.5,15.32,0.02,260.5,14.94,0.02,221.3,16.53,0.02,187.1,15.06,0.02,328.1,14.68,0.02,267.7,16.21,0.02,257.0,14.64,0.02,159.3,14.26,0.02,125.7,15.92,0.02,123.2,14.77,0.02,265.2,14.4,0.02,200.6,15.91,0.02,238.6,0.057,0.051,0.06,6.13,0.9993629999999999,0.94,-20.4156,10.6743,3,0.853,0.147,313.6,-0.8087,12.439,0.024,44.7,0.0,12.468,0.026000000000000002,41.1,0.0,5.0,0000,00nn,AABC,0
95,305,189.65,3,3.87,1.6,15.19,5.51,4.44,22.7,2.9930000000000003,1.51,11,11,11,20.15,0.19,5.6,19.79,0.28,3.9,20.92,0.17,6.5,-99.0,0.0,-1.0,-99.0,0.0,-1.0,-99.0,0.0,-1.0,19.36,0.23,4.7,18.61,0.23,4.8,20.91,0.39,2.8,19.54,0.21,5.2,18.67,0.18,5.9,20.28,0.17,6.2,18.74,0.1,11.4,18.43,0.14,7.8,19.82,0.11,9.9,18.02,0.02,64.1,17.67,0.02,49.5,18.82,0.02,60.4,17.45,0.03,37.2,17.17,0.04,26.2,18.31,0.03,35.0,17.02,16.68,0.02,111.4,0.02,85.5,17.78,0.02,107.2,16.81,0.02,117.9,16.47,0.02,95.7,17.64,0.02,101.3,16.58,0.02,138.2,16.25,0.02,105.4,17.29,0.02,135.2,16.26,0.02,80.6,15.92,0.02,60.4,17.07,0.02,78.3,16.25,0.02,99.5,15.91,0.02,72.3,17.02,0.02,104.7,0.133,0.11900000000000001,0.13699999999999998,7.08,0.906718,0.8427,-21.2055,10.8552,3,0.883,0.11699999999999999,313.94,-0.6769,13.595999999999998,0.026000000000000002,42.1,0.0,13.484000000000002,0.034,32.0,0.0,0.0,0000,01nn,AAUC,0
99,257,135.0,3,3.94,1.63,15.78,5.18,4.4,-72.5,3.05,1.51,11,8,12,99.0,22.35,-1.0,99.0,21.44,-1.0,26.98,5.0,0.0,20.66,0.42,2.6,99.0,21.07,-1.0,21.98,0.59,1.8,20.48,0.63,1.7,99.0,20.44,-1.0,20.79,0.35,3.1,21.32,1.03,1.1,99.0,20.86,-1.0,21.0,0.33,3.3,19.22,0.14,7.6,19.03,0.26,4.3,20.34,0.17,6.4,18.58,0.03,41.4,18.09,0.03,32.4,19.44,0.03,39.4,18.07,0.05,22.6,17.63,0.07,16.4,19.02,0.05,20.5,17.42,16.98,0.02,82.8,0.02,62.4,18.2,0.02,80.6,17.15,0.02,92.9,16.74,0.02,72.0,17.99,0.02,81.4,16.96,0.02,103.2,16.57,0.02,75.8,17.71,0.02,102.4,16.63,0.02,60.6,16.22,0.02,43.8,17.39,0.02,62.2,16.62,0.02,73.7,16.16,0.02,54.1,17.39,0.02,78.7,0.159,0.153,0.166,6.12,0.962908,3.4376,-20.9396,10.9355,3,0.883,0.11699999999999999,315.25,-0.6609999999999999,13.885,0.027000000000000003,40.8,0.0,13.708,0.036000000000000004,30.5,0.0,0.0,0000,11nn,AABU,0
104,685,409.76,3,4.63,1.64,15.14,13.68,10.58,13.6,4.302,1.49,12,12,12,19.8,0.2,5.3,19.32,0.26,4.1,20.82,0.09,11.9,19.16,0.2,5.6,19.12,0.38,2.9,20.36,0.1,10.4,18.21,0.14,7.5,17.59,0.16,6.7,19.87,0.12,9.2,18.56,0.16,6.9,17.73,0.15,7.3,19.99,0.11,10.2,18.09,0.11,10.2,18.37,0.27,4.0,19.26,0.06,18.8,17.31,0.02,96.4,17.12,0.02,58.5,18.53,0.02,132.0,17.05,0.03,32.1,16.89,0.06,18.8,18.12,0.02,54.6,16.46,16.28,0.02,162.9,0.02,99.6,17.58,0.02,217.7,16.34,0.02,117.5,16.18,0.02,71.4,17.4,0.02,160.0,16.04,0.02,165.9,15.88,0.02,98.5,17.14,0.02,240.0,15.87,0.02,67.8,15.69,0.03,40.5,16.9,0.02,118.9,15.8,0.02,116.3,15.7,0.02,64.1,16.87,0.02,201.2,0.076,0.07200000000000001,0.086,5.83,0.942472,1.8309,-20.1046,10.5929,6,0.4970000000000001,0.503,315.79,-0.6601,13.639000000000001,0.026000000000000002,42.4,0.0,13.549000000000001,0.036000000000000004,30.4,0.0,0.0,0000,11nn,AAUU,0
106,1530,787.76,2,4.72,1.67,14.1,9.18,6.56,70.6,3.6310000000000002,1.25,12,12,12,17.98,0.02,50.0,17.57,0.03,31.6,19.18,0.02,47.7,17.76,0.03,35.3,17.31,0.05,23.1,18.85,0.03,35.9,17.67,0.05,22.2,17.23,0.08,14.2,18.69,0.04,24.7,17.41,0.03,34.3,16.97,0.05,22.5,18.43,0.03,36.8,16.77,0.02,57.8,16.46,0.03,34.8,17.8,0.02,57.3,16.24,0.02,359.5,15.85,0.02,268.9,17.29,0.02,279.9,16.03,0.02,126.9,15.66,0.02,86.0,17.0,0.02,113.9,15.5,15.13,0.02,523.2,0.02,401.2,16.47,0.02,412.4,15.41,0.02,363.0,15.05,0.02,278.1,16.37,0.02,288.2,15.13,0.02,541.4,14.76,0.02,394.2,16.06,0.02,456.3,14.99,0.02,239.2,14.66,0.02,156.8,15.87,0.02,233.3,14.91,0.02,421.3,14.54,0.02,280.2,15.81,0.02,404.6,0.044000000000000004,0.040999999999999995,0.046,3.93,0.999124,1.6324,-19.5639,10.4418,3,0.82,0.18,316.03,-0.7699,12.79,0.032,34.0,0.0,12.802,0.035,30.7,0.0,4.0,0000,nnnn,AABU,0
108,362,268.88,2,6.56,2.32,15.68,5.74,3.95,63.5,3.173,1.44,12,12,12,20.46,0.14,7.5,19.84,0.17,6.5,21.59,0.18,6.0,19.92,0.15,7.1,19.28,0.17,6.3,21.13,0.21,5.2,19.53,0.19,5.8,18.86,0.21,5.2,20.48,0.2,5.4,19.63,0.17,6.5,19.11,0.21,5.2,20.64,0.19,5.8,19.23,0.12,9.2,18.87,0.17,6.3,20.09,0.12,9.2,18.3,0.02,92.9,17.81,0.02,76.4,19.25,0.02,78.9,17.94,0.03,35.0,17.54,0.04,25.8,18.85,0.03,31.6,17.29,16.87,0.02,173.4,0.02,139.7,18.18,0.02,148.0,17.09,0.02,132.4,16.68,0.02,106.9,17.95,0.02,113.3,16.83,0.02,186.7,16.42,0.02,145.4,17.66,0.02,169.0,16.62,0.02,83.2,16.23,0.02,61.0,17.4,0.02,82.2,16.55,0.02,143.1,16.13,0.02,106.9,17.37,0.02,137.4,0.145,0.14,0.157,5.73,0.948025,0.4489,-20.7671,10.9059,3,0.99,0.01,316.43,-0.7274,13.907,0.026000000000000002,41.3,0.0,13.710999999999999,0.036000000000000004,30.2,0.0,0.0,0000,11nn,AAUU,0
122,1337,389.34,2,4.34,1.81,14.13,9.65,7.41,-45.9,4.192,1.38,10,10,10,18.5,0.07,16.0,18.23,0.11,9.7,19.72,0.06,18.2,18.15,0.07,15.6,17.57,0.09,12.5,19.44,0.07,16.6,17.88,0.09,12.4,17.26,0.11,10.2,19.11,0.08,13.9,17.77,0.07,16.2,17.4,0.1,10.7,18.95,0.06,18.7,17.05,0.03,32.1,16.68,0.05,21.7,18.19,0.03,34.9,16.42,0.02,159.5,16.05,0.02,121.4,17.59,0.02,128.9,16.05,0.02,82.3,15.71,0.02,58.4,17.19,0.02,74.7,15.53,15.16,0.02,286.5,0.02,231.4,16.66,0.02,216.8,-99.0,0.0,-1.0,-99.0,0.0,-1.0,-99.0,0.0,-1.0,15.12,0.02,322.5,14.76,0.02,253.7,16.21,0.02,259.3,-99.0,0.0,-1.0,-99.0,0.0,-1.0,-99.0,0.0,-1.0,14.87,0.02,254.7,14.49,0.02,187.0,15.97,0.02,232.9,0.061,0.055999999999999994,0.066,6.31,0.996392,1.1962,-20.6492,10.7366,3,0.87,0.13,319.16,-0.7737,12.546,0.024,46.0,0.0,12.493,0.025,43.7,0.0,5.0,0000,11nn,AABC,0
127,1401,405.17,3,3.97,1.58,14.01,9.78,6.62,-57.5,4.027,1.32,12,12,12,18.17,0.04,24.8,17.69,0.06,17.6,19.51,0.05,22.4,17.94,0.05,20.7,17.26,0.06,17.6,19.2,0.05,19.9,17.56,0.05,20.5,17.08,0.07,14.7,18.83,0.06,19.2,17.66,0.05,21.8,16.98,0.06,18.7,18.84,0.05,22.1,16.83,0.02,47.3,16.34,0.03,35.6,17.99,0.03,43.1,16.34,0.02,188.4,15.89,0.02,158.9,17.47,0.02,140.0,15.99,0.02,101.0,15.53,0.02,80.1,17.09,0.02,83.3,15.5,15.06,0.02,279.3,0.02,236.3,16.54,0.02,216.0,15.37,0.02,276.4,14.93,0.02,239.6,16.44,0.02,205.2,15.09,0.02,343.6,14.66,0.02,289.1,16.1,0.02,267.6,14.86,0.02,195.6,14.42,0.02,151.7,15.88,0.02,171.9,14.79,0.02,290.7,14.36,0.02,225.4,15.84,0.02,248.1,0.052000000000000005,0.05,0.055999999999999994,6.49,0.999598,1.2917,-20.3757,10.5897,3,0.833,0.16699999999999998,321.58,-0.7547,12.453,0.024,44.9,0.0,12.447000000000001,0.026000000000000002,42.2,0.0,5.0,0000,nnnn,AABU,0
131,413,132.26,3,6.95,2.77,16.07,6.57,5.33,67.4,4.349,1.59,12,12,12,20.33,0.27,4.0,19.19,0.18,6.1,21.58,0.28,3.9,19.9,0.27,4.0,20.01,0.56,1.9,21.55,0.4,2.7,19.78,0.34,3.2,18.9,0.29,3.8,20.56,0.24,4.6,19.04,0.15,7.2,19.34,0.37,2.9,20.84,0.26,4.3,19.24,0.17,6.5,18.97,0.24,4.4,20.64,0.2,5.4,18.14,0.02,52.5,17.77,0.03,41.9,19.45,0.03,41.2,17.66,0.04,28.9,17.46,0.06,19.4,18.96,0.05,24.0,17.19,16.92,0.02,86.1,0.02,63.8,18.4,0.02,70.9,17.0,0.02,91.4,16.69,0.02,71.4,18.22,0.02,72.6,16.78,0.02,106.4,16.42,0.02,84.8,17.95,0.02,89.7,16.56,0.02,54.4,16.27,0.03,39.5,17.71,0.02,50.9,16.43,0.02,86.5,16.09,0.02,65.6,17.62,0.02,77.1,0.10400000000000001,0.098,0.111,6.44,0.9730610000000001,0.6861,-20.264,10.5765,3,0.893,0.107,322.08,-0.7712,14.175,0.027999999999999997,38.1,0.0,13.915,0.040999999999999995,26.2,0.0,1.0,0000,11nn,AAUU,0
150,268,151.37,2,4.08,1.68,15.68,5.23,4.66,61.2,3.319,1.82,11,10,12,99.0,22.22,-1.0,99.0,21.42,-1.0,22.66,0.78,1.4,20.13,0.49,2.2,99.0,20.53,-1.0,20.96,0.37,3.0,21.32,1.72,0.6,19.87,0.91,1.2,21.14,0.51,2.1,19.33,0.22,5.0,19.94,0.75,1.4,20.28,0.19,5.9,19.71,0.3,3.7,19.12,0.34,3.2,20.16,0.16,6.8,18.41,0.03,37.8,18.11,0.04,26.3,19.31,0.03,41.2,18.1,0.05,20.6,17.8,0.08,14.1,18.94,0.04,24.4,17.24,16.88,0.02,69.4,0.02,52.2,18.1,0.02,72.3,17.08,0.02,92.0,16.74,0.02,70.6,17.91,0.02,90.8,16.78,0.02,105.6,16.44,0.02,78.4,17.63,0.02,109.1,16.52,0.02,68.1,16.22,0.02,48.3,17.33,0.02,73.8,16.42,0.02,88.3,16.04,0.02,66.2,17.29,0.02,96.7,0.17600000000000002,0.172,0.20199999999999999,6.07,0.736835,3.2387,-21.3693,11.1154,3,0.89,0.11,325.02,-0.7976,13.867,0.027000000000000003,39.6,0.0,13.628,0.040999999999999995,26.4,0.0,0.0,0000,00nn,AAUU,0
160,242,147.88,0,5.35,1.48,16.03,4.28,3.74,38.9,2.9960000000000004,1.56,12,12,12,21.59,0.68,1.6,20.62,0.52,2.1,21.84,0.41,2.7,20.27,0.26,4.2,19.16,0.17,6.2,20.7,0.19,5.8,19.85,0.27,4.0,19.5,0.37,3.0,20.84,0.33,3.3,19.63,0.21,5.2,18.97,0.21,5.1,20.43,0.21,5.1,19.58,0.17,6.5,19.1,0.2,5.5,20.24,0.15,7.2,18.43,0.02,44.2,18.07,0.03,35.4,19.32,0.03,36.7,18.24,0.05,23.1,17.82,0.06,19.0,18.95,0.05,22.8,17.34,16.98,0.02,96.9,0.02,81.2,18.12,0.02,82.1,17.29,0.02,93.4,16.96,0.02,77.8,17.98,0.02,83.9,16.9,0.02,115.9,16.6,0.02,92.8,17.64,0.02,102.5,16.76,0.02,71.9,16.46,0.02,56.0,17.4,0.02,70.3,16.66,0.02,90.5,16.37,0.02,67.3,17.34,0.02,89.4,0.17,0.163,0.17800000000000002,5.69,0.951887,0.8141,-21.1079,11.0531,3,0.78,0.22,326.35,-0.7605,14.027000000000001,0.027000000000000003,39.6,0.002,13.78,0.04,26.8,0.0,0.0,0000,00nn,AAUU,0
161,722,203.89,2,6.07,1.68,15.6,7.75,7.07,37.0,4.862,1.65,12,12,12,19.18,0.14,7.6,18.9,0.22,5.0,20.74,0.16,7.0,19.24,0.19,5.7,19.34,0.41,2.6,20.45,0.15,7.1,19.25,0.3,3.6,19.02,0.48,2.3,20.69,0.29,3.8,18.86,0.2,5.5,19.76,0.89,1.2,20.01,0.15,7.3,18.38,0.11,10.3,18.16,0.17,6.4,19.62,0.09,12.1,17.29,0.02,67.3,16.92,0.02,51.1,18.79,0.02,53.2,17.1,0.03,34.8,16.79,0.04,24.5,18.37,0.03,34.8,16.25,15.88,0.02,144.6,0.02,113.8,17.61,0.02,113.3,16.19,0.02,141.1,15.85,0.02,110.5,17.41,0.02,117.8,15.81,0.02,172.4,15.45,0.02,134.6,17.13,0.02,141.6,15.71,0.02,102.8,15.34,0.02,78.9,16.9,0.02,97.1,15.58,0.02,131.6,15.2,0.02,98.9,16.83,0.02,128.1,0.16899999999999998,0.162,0.17300000000000001,7.0,0.9745540000000001,1.1604,-22.5063,11.409,3,0.5770000000000001,0.423,326.36,-0.7799,13.228,0.024,45.0,0.0,13.022,0.027999999999999997,38.4,0.0,1.0,0000,00nn,AAUU,0
168,650,283.68,3,4.25,1.83,15.21,7.1,5.74,89.4,3.7510000000000003,1.47,12,12,12,20.18,0.18,5.9,21.22,0.96,1.1,21.33,0.17,6.4,19.28,0.11,9.6,18.57,0.12,9.2,20.6,0.13,8.6,19.0,0.14,7.8,18.66,0.2,5.3,20.37,0.16,6.7,18.81,0.1,10.5,18.15,0.11,9.7,20.02,0.1,10.4,18.78,0.09,11.8,18.37,0.13,8.6,19.9,0.09,12.6,17.71,0.02,91.9,17.31,0.02,71.2,18.8,0.02,83.7,17.3,0.02,46.8,16.84,0.03,36.9,18.35,0.02,46.6,16.72,16.32,0.02,176.8,0.02,140.6,17.75,0.02,156.9,16.55,0.02,174.8,16.15,0.02,140.7,17.53,0.02,155.9,16.33,0.02,193.2,15.95,0.02,147.7,17.3,0.02,187.3,16.08,0.02,110.6,15.7,0.02,82.1,17.02,0.02,116.3,16.05,0.02,143.6,15.68,0.02,104.1,16.98,0.02,158.7,0.135,0.126,0.138,5.32,0.9402969999999999,1.1566,-21.081999999999997,11.0745,3,1.0,0.0,310.24,-0.2831,13.565999999999999,0.025,42.7,0.0,13.409,0.031,34.5,0.0,1.0,0000,00nn,AAUU,0
